0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'D:\\StudyTools\\node\\node.exe',
1 verbose cli   'D:\\StudyTools\\node\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'uninstall',
1 verbose cli   '--loglevel',
1 verbose cli   'error',
1 verbose cli   '--registry=https://registry.npm.taobao.org',
1 verbose cli   '--disturl=https://npm.taobao.org/dist',
1 verbose cli   'element-ui'
1 verbose cli ]
2 info using npm@6.14.8
3 info using node@v14.15.1
4 verbose npm-session 71a0440094b7b290
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 timing stage:loadCurrentTree Completed in 28071ms
8 silly install loadIdealTree
9 silly install cloneCurrentTreeToIdealTree
10 timing stage:loadIdealTree:cloneCurrentTree Completed in 37ms
11 silly install loadShrinkwrap
12 timing stage:loadIdealTree:loadShrinkwrap Completed in 2605ms
13 silly uninstall loadAllDepsIntoIdealTree
14 silly install loadAllDepsIntoIdealTree
15 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 2196ms
16 timing stage:loadIdealTree Completed in 5640ms
17 silly currentTree myproject@0.1.0
17 silly currentTree | `-- memory-fs@0.5.0
17 silly currentTree +-- entities@2.1.0
17 silly currentTree +-- errno@0.1.7
17 silly currentTree +-- error-ex@1.3.2
17 silly currentTree +-- error-stack-parser@2.0.6
17 silly currentTree +-- es-abstract@1.18.0-next.1
17 silly currentTree +-- es-to-primitive@1.2.1
17 silly currentTree +-- escalade@3.1.1
17 silly currentTree +-- escape-html@1.0.3
17 silly currentTree +-- escape-string-regexp@1.0.5
17 silly currentTree +-- eslint-config-standard@14.1.1
17 silly currentTree +-- eslint-import-resolver-node@0.3.4
17 silly currentTree | +-- debug@2.6.9
17 silly currentTree | `-- ms@2.0.0
17 silly currentTree +-- eslint-import-resolver-webpack@0.12.2
17 silly currentTree | +-- debug@2.6.9
17 silly currentTree | +-- enhanced-resolve@0.9.1
17 silly currentTree | +-- memory-fs@0.2.0
17 silly currentTree | +-- ms@2.0.0
17 silly currentTree | `-- tapable@0.1.10
17 silly currentTree +-- eslint-loader@2.2.1
17 silly currentTree +-- eslint-module-utils@2.6.0
17 silly currentTree | +-- debug@2.6.9
17 silly currentTree | +-- find-up@2.1.0
17 silly currentTree | +-- locate-path@2.0.0
17 silly currentTree | +-- ms@2.0.0
17 silly currentTree | +-- p-limit@1.3.0
17 silly currentTree | +-- p-locate@2.0.0
17 silly currentTree | +-- p-try@1.0.0
17 silly currentTree | +-- path-exists@3.0.0
17 silly currentTree | `-- pkg-dir@2.0.0
17 silly currentTree +-- eslint-plugin-es@3.0.1
17 silly currentTree | +-- eslint-utils@2.1.0
17 silly currentTree | `-- regexpp@3.1.0
17 silly currentTree +-- eslint-plugin-import@2.22.1
17 silly currentTree | +-- debug@2.6.9
17 silly currentTree | +-- doctrine@1.5.0
17 silly currentTree | `-- ms@2.0.0
17 silly currentTree +-- eslint-plugin-node@11.1.0
17 silly currentTree | +-- eslint-utils@2.1.0
17 silly currentTree | +-- ignore@5.1.8
17 silly currentTree | `-- semver@6.3.0
17 silly currentTree +-- eslint-plugin-promise@4.2.1
17 silly currentTree +-- eslint-plugin-standard@4.1.0
17 silly currentTree +-- eslint-plugin-vue@6.2.2
17 silly currentTree +-- eslint-scope@4.0.3
17 silly currentTree +-- eslint-utils@1.4.3
17 silly currentTree +-- eslint-visitor-keys@1.3.0
17 silly currentTree +-- eslint@6.8.0
17 silly currentTree | +-- eslint-scope@5.1.1
17 silly currentTree | +-- globals@12.4.0
17 silly currentTree | +-- import-fresh@3.2.2
17 silly currentTree | +-- resolve-from@4.0.0
17 silly currentTree | +-- semver@6.3.0
17 silly currentTree | +-- strip-ansi@5.2.0
17 silly currentTree | `-- type-fest@0.8.1
17 silly currentTree +-- espree@6.2.1
17 silly currentTree | `-- acorn@7.4.1
17 silly currentTree +-- esprima@4.0.1
17 silly currentTree +-- esquery@1.3.1
17 silly currentTree | `-- estraverse@5.2.0
17 silly currentTree +-- esrecurse@4.3.0
17 silly currentTree | `-- estraverse@5.2.0
17 silly currentTree +-- estraverse@4.3.0
17 silly currentTree +-- esutils@2.0.3
17 silly currentTree +-- etag@1.8.1
17 silly currentTree +-- event-pubsub@4.3.0
17 silly currentTree +-- eventemitter3@4.0.7
17 silly currentTree +-- events@3.2.0
17 silly currentTree +-- eventsource@1.0.7
17 silly currentTree +-- evp_bytestokey@1.0.3
17 silly currentTree +-- execa@1.0.0
17 silly currentTree +-- expand-brackets@2.1.4
17 silly currentTree | +-- debug@2.6.9
17 silly currentTree | +-- define-property@0.2.5
17 silly currentTree | +-- extend-shallow@2.0.1
17 silly currentTree | `-- ms@2.0.0
17 silly currentTree +-- express@4.17.1
17 silly currentTree | +-- debug@2.6.9
17 silly currentTree | +-- ms@2.0.0
17 silly currentTree | `-- qs@6.7.0
17 silly currentTree +-- extend-shallow@3.0.2
17 silly currentTree | `-- is-extendable@1.0.1
17 silly currentTree +-- extend@3.0.2
17 silly currentTree +-- external-editor@3.1.0
17 silly currentTree +-- extglob@2.0.4
17 silly currentTree | +-- define-property@1.0.0
17 silly currentTree | +-- extend-shallow@2.0.1
17 silly currentTree | +-- is-accessor-descriptor@1.0.0
17 silly currentTree | +-- is-data-descriptor@1.0.0
17 silly currentTree | `-- is-descriptor@1.0.2
17 silly currentTree +-- extsprintf@1.3.0
17 silly currentTree +-- fast-deep-equal@3.1.3
17 silly currentTree +-- fast-glob@2.2.7
17 silly currentTree | `-- glob-parent@3.1.0
17 silly currentTree |   `-- is-glob@3.1.0
17 silly currentTree +-- fast-json-stable-stringify@2.1.0
17 silly currentTree +-- fast-levenshtein@2.0.6
17 silly currentTree +-- faye-websocket@0.10.0
17 silly currentTree +-- figgy-pudding@3.5.2
17 silly currentTree +-- figures@3.2.0
17 silly currentTree +-- file-entry-cache@5.0.1
17 silly currentTree +-- file-loader@4.3.0
17 silly currentTree +-- filesize@3.6.1
17 silly currentTree +-- fill-range@4.0.0
17 silly currentTree | `-- extend-shallow@2.0.1
17 silly currentTree +-- finalhandler@1.1.2
17 silly currentTree | +-- debug@2.6.9
17 silly currentTree | `-- ms@2.0.0
17 silly currentTree +-- find-cache-dir@3.3.1
17 silly currentTree +-- find-root@1.1.0
17 silly currentTree +-- find-up@4.1.0
17 silly currentTree +-- flat-cache@2.0.1
17 silly currentTree | `-- rimraf@2.6.3
17 silly currentTree +-- flatted@2.0.2
17 silly currentTree +-- flush-write-stream@1.1.1
17 silly currentTree +-- follow-redirects@1.13.0
17 silly currentTree +-- for-in@1.0.2
17 silly currentTree +-- forever-agent@0.6.1
17 silly currentTree +-- form-data@2.3.3
17 silly currentTree +-- forwarded@0.1.2
17 silly currentTree +-- fragment-cache@0.2.1
17 silly currentTree +-- fresh@0.5.2
17 silly currentTree +-- from2@2.3.0
17 silly currentTree +-- fs-extra@7.0.1
17 silly currentTree +-- fs-minipass@2.1.0
17 silly currentTree +-- fs-write-stream-atomic@1.0.10
17 silly currentTree +-- fs.realpath@1.0.0
17 silly currentTree +-- function-bind@1.1.1
17 silly currentTree +-- functional-red-black-tree@1.0.1
17 silly currentTree +-- gensync@1.0.0-beta.2
17 silly currentTree +-- get-caller-file@2.0.5
17 silly currentTree +-- get-intrinsic@1.0.1
17 silly currentTree +-- get-stream@4.1.0
17 silly currentTree +-- get-value@2.0.6
17 silly currentTree +-- getpass@0.1.7
17 silly currentTree +-- glob-parent@5.1.1
17 silly currentTree +-- glob-to-regexp@0.3.0
17 silly currentTree +-- glob@7.1.6
17 silly currentTree +-- globals@11.12.0
17 silly currentTree +-- globby@9.2.0
17 silly currentTree +-- graceful-fs@4.2.4
17 silly currentTree +-- gzip-size@5.1.1
17 silly currentTree +-- handle-thing@2.0.1
17 silly currentTree +-- har-schema@2.0.0
17 silly currentTree +-- har-validator@5.1.5
17 silly currentTree +-- has-ansi@2.0.0
17 silly currentTree | `-- ansi-regex@2.1.1
17 silly currentTree +-- has-flag@3.0.0
17 silly currentTree +-- has-symbols@1.0.1
17 silly currentTree +-- has-value@1.0.0
17 silly currentTree +-- has-values@1.0.0
17 silly currentTree | `-- kind-of@4.0.0
17 silly currentTree +-- has@1.0.3
17 silly currentTree +-- hash-base@3.1.0
17 silly currentTree | +-- readable-stream@3.6.0
17 silly currentTree | `-- safe-buffer@5.2.1
17 silly currentTree +-- hash-sum@2.0.0
17 silly currentTree +-- hash.js@1.1.7
17 silly currentTree +-- he@1.2.0
17 silly currentTree +-- hex-color-regex@1.1.0
17 silly currentTree +-- highlight.js@10.4.1
17 silly currentTree +-- hmac-drbg@1.0.1
17 silly currentTree +-- hoopy@0.1.4
17 silly currentTree +-- hosted-git-info@2.8.8
17 silly currentTree +-- hpack.js@2.1.6
17 silly currentTree +-- hsl-regex@1.0.0
17 silly currentTree +-- hsla-regex@1.0.0
17 silly currentTree +-- html-comment-regex@1.1.2
17 silly currentTree +-- html-entities@1.3.1
17 silly currentTree +-- html-minifier@3.5.21
17 silly currentTree | `-- commander@2.17.1
17 silly currentTree +-- html-tags@3.1.0
17 silly currentTree +-- html-webpack-plugin@3.2.0
17 silly currentTree | +-- big.js@3.2.0
17 silly currentTree | +-- emojis-list@2.1.0
17 silly currentTree | +-- json5@0.5.1
17 silly currentTree | +-- loader-utils@0.2.17
17 silly currentTree | `-- util.promisify@1.0.0
17 silly currentTree +-- htmlparser2@3.10.1
17 silly currentTree | +-- entities@1.1.2
17 silly currentTree | `-- readable-stream@3.6.0
17 silly currentTree +-- http-deceiver@1.2.7
17 silly currentTree +-- http-errors@1.7.2
17 silly currentTree | `-- inherits@2.0.3
17 silly currentTree +-- http-proxy-middleware@0.19.1
17 silly currentTree +-- http-proxy@1.18.1
17 silly currentTree +-- http-signature@1.2.0
17 silly currentTree +-- https-browserify@1.0.0
17 silly currentTree +-- human-signals@1.1.1
17 silly currentTree +-- iconv-lite@0.4.24
17 silly currentTree +-- icss-utils@4.1.1
17 silly currentTree +-- ieee754@1.2.1
17 silly currentTree +-- iferr@0.1.5
17 silly currentTree +-- ignore@4.0.6
17 silly currentTree +-- import-cwd@2.1.0
17 silly currentTree +-- import-fresh@2.0.0
17 silly currentTree +-- import-from@2.1.0
17 silly currentTree +-- import-local@2.0.0
17 silly currentTree | +-- find-up@3.0.0
17 silly currentTree | +-- locate-path@3.0.0
17 silly currentTree | +-- p-locate@3.0.0
17 silly currentTree | +-- path-exists@3.0.0
17 silly currentTree | `-- pkg-dir@3.0.0
17 silly currentTree +-- imurmurhash@0.1.4
17 silly currentTree +-- indent-string@4.0.0
17 silly currentTree +-- indexes-of@1.0.1
17 silly currentTree +-- infer-owner@1.0.4
17 silly currentTree +-- inflight@1.0.6
17 silly currentTree +-- inherits@2.0.4
17 silly currentTree +-- inquirer@7.3.3
17 silly currentTree | +-- ansi-styles@4.3.0
17 silly currentTree | +-- chalk@4.1.0
17 silly currentTree | +-- cli-cursor@3.1.0
17 silly currentTree | +-- color-convert@2.0.1
17 silly currentTree | +-- color-name@1.1.4
17 silly currentTree | +-- has-flag@4.0.0
17 silly currentTree | +-- mimic-fn@2.1.0
17 silly currentTree | +-- onetime@5.1.2
17 silly currentTree | +-- restore-cursor@3.1.0
17 silly currentTree | `-- supports-color@7.2.0
17 silly currentTree +-- internal-ip@4.3.0
17 silly currentTree | `-- default-gateway@4.2.0
17 silly currentTree +-- interpret@1.4.0
17 silly currentTree +-- ip-regex@2.1.0
17 silly currentTree +-- ip@1.1.5
17 silly currentTree +-- ipaddr.js@1.9.1
17 silly currentTree +-- is-absolute-url@2.1.0
17 silly currentTree +-- is-accessor-descriptor@0.1.6
17 silly currentTree | `-- kind-of@3.2.2
17 silly currentTree +-- is-arguments@1.1.0
17 silly currentTree +-- is-arrayish@0.2.1
17 silly currentTree +-- is-binary-path@2.1.0
17 silly currentTree +-- is-buffer@1.1.6
17 silly currentTree +-- is-callable@1.2.2
17 silly currentTree +-- is-ci@1.2.1
17 silly currentTree +-- is-color-stop@1.1.0
17 silly currentTree +-- is-core-module@2.2.0
17 silly currentTree +-- is-data-descriptor@0.1.4
17 silly currentTree | `-- kind-of@3.2.2
17 silly currentTree +-- is-date-object@1.0.2
17 silly currentTree +-- is-descriptor@0.1.6
17 silly currentTree | `-- kind-of@5.1.0
17 silly currentTree +-- is-directory@0.3.1
17 silly currentTree +-- is-docker@2.1.1
17 silly currentTree +-- is-extendable@0.1.1
17 silly currentTree +-- is-extglob@2.1.1
17 silly currentTree +-- is-fullwidth-code-point@3.0.0
17 silly currentTree +-- is-glob@4.0.1
17 silly currentTree +-- is-negative-zero@2.0.1
17 silly currentTree +-- is-number@3.0.0
17 silly currentTree | `-- kind-of@3.2.2
17 silly currentTree +-- is-obj@2.0.0
17 silly currentTree +-- is-path-cwd@2.2.0
17 silly currentTree +-- is-path-in-cwd@2.1.0
17 silly currentTree +-- is-path-inside@2.1.0
17 silly currentTree +-- is-plain-obj@1.1.0
17 silly currentTree +-- is-plain-object@2.0.4
17 silly currentTree +-- is-regex@1.1.1
17 silly currentTree +-- is-resolvable@1.1.0
17 silly currentTree +-- is-stream@1.1.0
17 silly currentTree +-- is-string@1.0.5
17 silly currentTree +-- is-svg@3.0.0
17 silly currentTree +-- is-symbol@1.0.3
17 silly currentTree +-- is-typedarray@1.0.0
17 silly currentTree +-- is-windows@1.0.2
17 silly currentTree +-- is-wsl@1.1.0
17 silly currentTree +-- isarray@1.0.0
17 silly currentTree +-- isexe@2.0.0
17 silly currentTree +-- isobject@3.0.1
17 silly currentTree +-- isstream@0.1.2
17 silly currentTree +-- javascript-stringify@2.0.1
17 silly currentTree +-- jest-worker@25.5.0
17 silly currentTree | +-- has-flag@4.0.0
17 silly currentTree | `-- supports-color@7.2.0
17 silly currentTree +-- js-message@1.0.7
17 silly currentTree +-- js-queue@2.0.2
17 silly currentTree +-- js-tokens@4.0.0
17 silly currentTree +-- js-yaml@3.14.1
17 silly currentTree +-- jsbn@0.1.1
17 silly currentTree +-- jsesc@2.5.2
17 silly currentTree +-- json-parse-better-errors@1.0.2
17 silly currentTree +-- json-parse-even-better-errors@2.3.1
17 silly currentTree +-- json-schema-traverse@0.4.1
17 silly currentTree +-- json-schema@0.2.3
17 silly currentTree +-- json-stable-stringify-without-jsonify@1.0.1
17 silly currentTree +-- json-stringify-safe@5.0.1
17 silly currentTree +-- json3@3.3.3
17 silly currentTree +-- json5@2.1.3
17 silly currentTree +-- jsonfile@4.0.0
17 silly currentTree +-- jsprim@1.4.1
17 silly currentTree +-- killable@1.0.1
17 silly currentTree +-- kind-of@6.0.3
17 silly currentTree +-- launch-editor-middleware@2.2.1
17 silly currentTree +-- launch-editor@2.2.1
17 silly currentTree +-- levn@0.3.0
17 silly currentTree +-- lines-and-columns@1.1.6
17 silly currentTree +-- load-json-file@2.0.0
17 silly currentTree | +-- parse-json@2.2.0
17 silly currentTree | `-- pify@2.3.0
17 silly currentTree +-- loader-fs-cache@1.0.3
17 silly currentTree | +-- find-cache-dir@0.1.1
17 silly currentTree | +-- find-up@1.1.2
17 silly currentTree | +-- path-exists@2.1.0
17 silly currentTree | `-- pkg-dir@1.0.0
17 silly currentTree +-- loader-runner@2.4.0
17 silly currentTree +-- loader-utils@1.4.0
17 silly currentTree | `-- json5@1.0.1
17 silly currentTree +-- locate-path@5.0.0
17 silly currentTree +-- lodash.defaultsdeep@4.6.1
17 silly currentTree +-- lodash.kebabcase@4.1.1
17 silly currentTree +-- lodash.mapvalues@4.6.0
17 silly currentTree +-- lodash.memoize@4.1.2
17 silly currentTree +-- lodash.transform@4.6.0
17 silly currentTree +-- lodash.uniq@4.5.0
17 silly currentTree +-- lodash@4.17.20
17 silly currentTree +-- log-symbols@2.2.0
17 silly currentTree +-- loglevel@1.7.1
17 silly currentTree +-- lower-case@1.1.4
17 silly currentTree +-- lru-cache@5.1.1
17 silly currentTree +-- make-dir@3.1.0
17 silly currentTree | `-- semver@6.3.0
17 silly currentTree +-- map-cache@0.2.2
17 silly currentTree +-- map-visit@1.0.0
17 silly currentTree +-- md5.js@1.3.5
17 silly currentTree +-- mdn-data@2.0.4
17 silly currentTree +-- media-typer@0.3.0
17 silly currentTree +-- memory-fs@0.4.1
17 silly currentTree +-- merge-descriptors@1.0.1
17 silly currentTree +-- merge-source-map@1.1.0
17 silly currentTree | `-- source-map@0.6.1
17 silly currentTree +-- merge-stream@2.0.0
17 silly currentTree +-- merge2@1.4.1
17 silly currentTree +-- methods@1.1.2
17 silly currentTree +-- micromatch@3.1.10
17 silly currentTree +-- miller-rabin@4.0.1
17 silly currentTree | `-- bn.js@4.11.9
17 silly currentTree +-- mime-db@1.44.0
17 silly currentTree +-- mime-types@2.1.27
17 silly currentTree +-- mime@2.4.6
17 silly currentTree +-- mimic-fn@1.2.0
17 silly currentTree +-- mini-css-extract-plugin@0.9.0
17 silly currentTree | +-- normalize-url@1.9.1
17 silly currentTree | `-- schema-utils@1.0.0
17 silly currentTree +-- minimalistic-assert@1.0.1
17 silly currentTree +-- minimalistic-crypto-utils@1.0.1
17 silly currentTree +-- minimatch@3.0.4
17 silly currentTree +-- minimist@1.2.5
17 silly currentTree +-- minipass-collect@1.0.2
17 silly currentTree +-- minipass-flush@1.0.5
17 silly currentTree +-- minipass-pipeline@1.2.4
17 silly currentTree +-- minipass@3.1.3
17 silly currentTree | `-- yallist@4.0.0
17 silly currentTree +-- mississippi@3.0.0
17 silly currentTree +-- mixin-deep@1.3.2
17 silly currentTree | `-- is-extendable@1.0.1
17 silly currentTree +-- mkdirp@0.5.5
17 silly currentTree +-- move-concurrently@1.0.1
17 silly currentTree +-- ms@2.1.2
17 silly currentTree +-- multicast-dns-service-types@1.1.0
17 silly currentTree +-- multicast-dns@6.2.3
17 silly currentTree +-- mute-stream@0.0.8
17 silly currentTree +-- mz@2.7.0
17 silly currentTree +-- nanomatch@1.2.13
17 silly currentTree +-- natural-compare@1.4.0
17 silly currentTree +-- negotiator@0.6.2
17 silly currentTree +-- neo-async@2.6.2
17 silly currentTree +-- nice-try@1.0.5
17 silly currentTree +-- no-case@2.3.2
17 silly currentTree +-- node-forge@0.10.0
17 silly currentTree +-- node-ipc@9.1.3
17 silly currentTree +-- node-libs-browser@2.2.1
17 silly currentTree | `-- punycode@1.4.1
17 silly currentTree +-- node-releases@1.1.67
17 silly currentTree +-- normalize-package-data@2.5.0
17 silly currentTree +-- normalize-path@3.0.0
17 silly currentTree +-- normalize-range@0.1.2
17 silly currentTree +-- normalize-url@3.3.0
17 silly currentTree +-- normalize-wheel@1.0.1
17 silly currentTree +-- npm-run-path@2.0.2
17 silly currentTree +-- nth-check@1.0.2
17 silly currentTree +-- num2fraction@1.2.2
17 silly currentTree +-- oauth-sign@0.9.0
17 silly currentTree +-- object-assign@4.1.1
17 silly currentTree +-- object-copy@0.1.0
17 silly currentTree | +-- define-property@0.2.5
17 silly currentTree | `-- kind-of@3.2.2
17 silly currentTree +-- object-hash@1.3.1
17 silly currentTree +-- object-inspect@1.9.0
17 silly currentTree +-- object-is@1.1.4
17 silly currentTree +-- object-keys@1.1.1
17 silly currentTree +-- object-visit@1.0.1
17 silly currentTree +-- object.assign@4.1.2
17 silly currentTree +-- object.getownpropertydescriptors@2.1.1
17 silly currentTree +-- object.pick@1.3.0
17 silly currentTree +-- object.values@1.1.2
17 silly currentTree +-- obuf@1.1.2
17 silly currentTree +-- on-finished@2.3.0
17 silly currentTree +-- on-headers@1.0.2
17 silly currentTree +-- once@1.4.0
17 silly currentTree +-- onetime@2.0.1
17 silly currentTree +-- open@6.4.0
17 silly currentTree +-- opener@1.5.2
17 silly currentTree +-- opn@5.5.0
17 silly currentTree +-- optionator@0.8.3
17 silly currentTree +-- ora@3.4.0
17 silly currentTree | `-- strip-ansi@5.2.0
17 silly currentTree +-- original@1.0.2
17 silly currentTree +-- os-browserify@0.3.0
17 silly currentTree +-- os-tmpdir@1.0.2
17 silly currentTree +-- p-finally@1.0.0
17 silly currentTree +-- p-limit@2.3.0
17 silly currentTree +-- p-locate@4.1.0
17 silly currentTree +-- p-map@3.0.0
17 silly currentTree +-- p-retry@3.0.1
17 silly currentTree +-- p-try@2.2.0
17 silly currentTree +-- pako@1.0.11
17 silly currentTree +-- parallel-transform@1.2.0
17 silly currentTree +-- param-case@2.1.1
17 silly currentTree +-- parent-module@1.0.1
17 silly currentTree | `-- callsites@3.1.0
17 silly currentTree +-- parse-asn1@5.1.6
17 silly currentTree +-- parse-json@5.1.0
17 silly currentTree +-- parse5-htmlparser2-tree-adapter@6.0.1
17 silly currentTree | `-- parse5@6.0.1
17 silly currentTree +-- parse5@5.1.1
17 silly currentTree +-- parseurl@1.3.3
17 silly currentTree +-- pascalcase@0.1.1
17 silly currentTree +-- path-browserify@0.0.1
17 silly currentTree +-- path-dirname@1.0.2
17 silly currentTree +-- path-exists@4.0.0
17 silly currentTree +-- path-is-absolute@1.0.1
17 silly currentTree +-- path-is-inside@1.0.2
17 silly currentTree +-- path-key@2.0.1
17 silly currentTree +-- path-parse@1.0.6
17 silly currentTree +-- path-to-regexp@0.1.7
17 silly currentTree +-- path-type@3.0.0
17 silly currentTree | `-- pify@3.0.0
17 silly currentTree +-- pbkdf2@3.1.1
17 silly currentTree +-- performance-now@2.1.0
17 silly currentTree +-- picomatch@2.2.2
17 silly currentTree +-- pify@4.0.1
17 silly currentTree +-- pinkie-promise@2.0.1
17 silly currentTree +-- pinkie@2.0.4
17 silly currentTree +-- pkg-dir@4.2.0
17 silly currentTree +-- pnp-webpack-plugin@1.6.4
17 silly currentTree +-- portfinder@1.0.28
17 silly currentTree | `-- debug@3.2.7
17 silly currentTree +-- posix-character-classes@0.1.1
17 silly currentTree +-- postcss-calc@7.0.5
17 silly currentTree +-- postcss-colormin@4.0.3
17 silly currentTree | `-- postcss-value-parser@3.3.1
17 silly currentTree +-- postcss-convert-values@4.0.1
17 silly currentTree | `-- postcss-value-parser@3.3.1
17 silly currentTree +-- postcss-discard-comments@4.0.2
17 silly currentTree +-- postcss-discard-duplicates@4.0.2
17 silly currentTree +-- postcss-discard-empty@4.0.1
17 silly currentTree +-- postcss-discard-overridden@4.0.1
17 silly currentTree +-- postcss-load-config@2.1.2
17 silly currentTree +-- postcss-loader@3.0.0
17 silly currentTree | `-- schema-utils@1.0.0
17 silly currentTree +-- postcss-merge-longhand@4.0.11
17 silly currentTree | `-- postcss-value-parser@3.3.1
17 silly currentTree +-- postcss-merge-rules@4.0.3
17 silly currentTree | `-- postcss-selector-parser@3.1.2
